org/apache/ignite/internal/processors/cache/GridCacheIoManager::onMessage0,7.0669500531349625%
org/apache/ignite/internal/managers/communication/TraceRunnable::run,6.641870350690755%
org/apache/ignite/internal/processors/cache/GridCacheIoManager$1::onMessage,6.429330499468651%
org/apache/ignite/internal/processors/cache/GridCacheIoManager::handleMessage,6.269925611052073%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache::updateAllAsyncInternal0,6.16365568544102%
org/apache/ignite/internal/processors/cache/GridCacheIoManager::processMessage,6.110520722635494%
org/apache/ignite/internal/binary/BinaryWriterExImpl::marshal,3.6663124335812967%
org/apache/ignite/internal/binary/BinaryMarshaller::marshal0,3.2412327311370883%
org/apache/ignite/internal/processors/cache/GridCacheIoManager::send,3.2412327311370883%
org/apache/ignite/marshaller/AbstractNodeNameAwareMarshaller::marshal,3.08182784272051%
org/apache/ignite/marshaller/jdk/JdkMarshaller::marshal0,3.028692879914984%
org/apache/ignite/internal/marshaller/optimized/OptimizedObjectOutputStream::writeObject0,3.028692879914984%
org/apache/ignite/internal/processors/cache/GridCacheIoManager::onSend,2.975557917109458%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache::update,2.656748140276302%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache::updateSingle,2.6036131774707756%
org/apache/ignite/internal/processors/cache/GridCacheMapEntry::innerUpdate,2.4973432518597236%
org/apache/ignite/internal/util/StripedExecutor$Stripe::body,2.4973432518597236%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree::invokeDown,2.2848034006376197%
org/apache/ignite/internal/util/nio/GridNioCodecFilter::onMessageReceived,1.7003188097768331%
org/apache/ignite/internal/util/nio/GridConnectionBytesVerifyFilter::onMessageReceived,1.7003188097768331%
org/apache/ignite/internal/util/nio/GridNioServer$AbstractNioClientWorker::processSelectedKeysOptimized,1.5940488841657812%
org/apache/ignite/internal/util/nio/GridNioServer$AbstractNioClientWorker::bodyInternal,1.1689691817215728%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache$2::apply,0.9564293304994687%
org/apache/ignite/internal/util/nio/GridNioServer$DirectNioClientWorker::processRead,0.7970244420828906%
org/apache/ignite/spi/communication/tcp/internal/InboundConnectionHandler::onMessage,0.7438894792773645%
org/apache/ignite/internal/util/nio/GridNioFilterChain$TailFilter::onMessageReceived,0.7438894792773645%
org/apache/ignite/internal/util/StripedExecutor$StripeConcurrentQueue::take,0.6907545164718385%
org/apache/ignite/internal/managers/communication/GridIoManager::processRegularMessage,0.6907545164718385%
org/apache/ignite/internal/managers/communication/GridIoManager::onMessage0,0.6907545164718385%
org/apache/ignite/internal/util/nio/GridNioServer$DirectNioClientWorker::processWrite0,0.6376195536663124%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicAbstractUpdateFuture::map,0.6376195536663124%
org/apache/ignite/internal/util/nio/GridNioServer$HeadFilter::onMessageReceived,0.6376195536663124%
org/apache/ignite/internal/binary/BinaryWriterExImpl::marshal0,0.5844845908607864%
org/apache/ignite/internal/managers/communication/GridIoManager::invokeListener,0.5313496280552603%
org/apache/ignite/internal/managers/communication/GridIoManager::processRegularMessage0,0.5313496280552603%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicSingleUpdateInvokeRequest::readFrom,0.5313496280552603%
org/apache/ignite/internal/util/nio/GridDirectParser::decode,0.5313496280552603%
org/apache/ignite/internal/binary/GridBinaryMarshaller::marshal,0.4782146652497343%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache::updateAllAsyncInternal,0.4782146652497343%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache$5::apply,0.4782146652497343%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache::sendNearUpdateReply,0.4782146652497343%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache::processNearAtomicUpdateRequest,0.4250797024442083%
org/apache/ignite/internal/marshaller/optimized/OptimizedMarshaller::marshal0,0.37194473963868224%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicUpdateResponse::writeTo,0.3188097768331562%
org/apache/ignite/internal/util/IgniteUtils::marshal,0.3188097768331562%
org/apache/ignite/internal/processors/cache/IgniteCacheOffheapManagerImpl$CacheDataStoreImpl::invoke,0.3188097768331562%
org/apache/ignite/internal/processors/cache/CacheInvokeDirectResult::writeTo,0.26567481402763016%
org/apache/ignite/internal/direct/stream/v3/DirectByteBufferStreamImplV3::write,0.26567481402763016%
org/apache/ignite/internal/direct/stream/v2/DirectByteBufferStreamImplV2::writeCollection,0.26567481402763016%
org/apache/ignite/internal/util/nio/GridNioServer$DirectNioClientWorker::writeToBuffer,0.26567481402763016%
org/apache/ignite/internal/processors/cache/GridCacheAdapter::getAllAsync0,0.21253985122210414%
org/apache/ignite/internal/processors/cache/CacheInvokeDirectResult::prepareMarshal,0.21253985122210414%
org/apache/ignite/internal/processors/cache/GridCacheReturn::prepareMarshal,0.21253985122210414%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicUpdateResponse::prepareMarshal,0.21253985122210414%
org/apache/ignite/internal/processors/cache/distributed/near/GridNearSingleGetRequest::readFrom,0.21253985122210414%
org/apache/ignite/internal/direct/stream/v2/DirectByteBufferStreamImplV2::readMessage,0.21253985122210414%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicAbstractUpdateRequest::readFrom,0.21253985122210414%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicSingleUpdateRequest::readFrom,0.21253985122210414%
org/apache/ignite/internal/marshaller/optimized/OptimizedObjectOutputStream::write,0.21253985122210414%
org/apache/ignite/internal/util/nio/GridNioFilterAdapter::proceedSessionWrite,0.1594048884165781%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree::invoke,0.1594048884165781%
org/apache/ignite/internal/processors/cache/IgniteCacheOffheapManagerImpl$CacheDataStoreImpl::invoke0,0.1594048884165781%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtCacheAdapter$5::apply,0.1594048884165781%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtCacheAdapter::getDhtAllAsync,0.1594048884165781%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtGetSingleFuture::getAsync,0.1594048884165781%
org/apache/ignite/internal/marshaller/optimized/OptimizedObjectOutputStream::writeObjectOverride,0.10626992561105207%
org/apache/ignite/internal/direct/stream/v2/DirectByteBufferStreamImplV2::writeMessage,0.10626992561105207%
org/apache/ignite/internal/processors/cache/GridCacheMapEntry$AtomicCacheUpdateClosure::runEntryProcessor,0.10626992561105207%
org/apache/ignite/internal/processors/cache/GridCacheMapEntry$AtomicCacheUpdateClosure::call,0.10626992561105207%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree$Invoke::invokeClosure,0.10626992561105207%
org/apache/ignite/internal/processors/cache/persistence/DataStructure::read,0.10626992561105207%
org/apache/ignite/spi/communication/tcp/TcpCommunicationSpi::sendMessage0,0.10626992561105207%
org/apache/ignite/internal/managers/communication/GridIoManager::send,0.10626992561105207%
org/apache/ignite/marshaller/jdk/JdkMarshallerInputStreamWrapper::read,0.053134962805526036%
org/apache/ignite/internal/util/IgniteUtils::restoreOldIgniteName,0.053134962805526036%
org/apache/ignite/internal/util/future/GridFutureAdapter::notifyListener,0.053134962805526036%
org/apache/ignite/internal/util/future/GridFutureAdapter::listen,0.053134962805526036%
org/apache/ignite/internal/processors/cache/CacheOffheapEvictionManager::touch,0.053134962805526036%
org/apache/ignite/internal/direct/DirectMessageWriter::writeAffinityTopologyVersion,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/near/GridNearSingleGetResponse::writeTo,0.053134962805526036%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree::doFind,0.053134962805526036%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree::findOne,0.053134962805526036%
org/apache/ignite/internal/processors/cache/IgniteCacheOffheapManagerImpl$CacheDataStoreImpl::find,0.053134962805526036%
org/apache/ignite/internal/processors/cache/IgniteCacheOffheapManagerImpl::read,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtGetSingleFuture::map0,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtGetSingleFuture::map,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtCacheAdapter::getDhtSingleAsync,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtCacheAdapter::processNearSingleGetRequest,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridDhtAtomicCache$4::apply,0.053134962805526036%
org/apache/ignite/internal/managers/communication/GridIoManager$9::execute,0.053134962805526036%
org/apache/ignite/internal/util/nio/GridNioServer$DirectNioClientWorker::processWrite,0.053134962805526036%
org/apache/ignite/internal/processors/cache/version/GridCacheVersionManager::next,0.053134962805526036%
org/apache/ignite/internal/direct/stream/v2/DirectByteBufferStreamImplV2::writeArray,0.053134962805526036%
org/apache/ignite/internal/processors/cache/GridCacheEventManager::isRecordable,0.053134962805526036%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree::checkDestroyed,0.053134962805526036%
org/apache/ignite/internal/processors/cache/persistence/tree/BPlusTree::findDown,0.053134962805526036%
org/apache/ignite/internal/processors/cache/KeyCacheObjectImpl::readFrom,0.053134962805526036%
org/apache/ignite/internal/util/IgniteUtils::forName,0.053134962805526036%
org/apache/ignite/internal/binary/BinaryContext::descriptorForTypeId,0.053134962805526036%
org/apache/ignite/internal/binary/BinaryReaderExImpl::deserialize0,0.053134962805526036%
org/apache/ignite/internal/metric/IoStatisticsQueryHelper::trackLogicalReadQuery,0.053134962805526036%
org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicUpdateResponse::directType,0.053134962805526036%
org/apache/ignite/internal/util/nio/GridNioServer$HeadFilter::onSessionWrite,0.053134962805526036%
org/apache/ignite/internal/util/nio/GridConnectionBytesVerifyFilter::onSessionWrite,0.053134962805526036%
org/apache/ignite/internal/util/nio/GridNioCodecFilter::onSessionWrite,0.053134962805526036%
org/apache/ignite/internal/direct/stream/v2/DirectByteBufferStreamImplV2::readArray,0.053134962805526036%
org/apache/ignite/internal/util/nio/GridNioServer$AbstractNioClientWorker::registerWrite,0.053134962805526036%
org/apache/ignite/internal/util/GridUnsafe::copyMemory,0.053134962805526036%
org/apache/ignite/spi/communication/tcp/internal/ConnectionClientPool::reserveClient,0.053134962805526036%
org/apache/ignite/internal/binary/BinaryReaderExImpl::<init>,0.053134962805526036%
