,Hot Spot,#1,#2,#3,#5,#10,#20,#30
0,org.apache.ignite.internal.processors.rest.GridRestProcessor$4.body,0.4136716631715956,0.41010215021863705,0.3584889921516348,0.3527440395403944,0.3438747024166293,0.32891240249564346,0.32476100244713896
1,org.apache.ignite.internal.util.StripedExecutor$StripeConcurrentQueue.take,0.07285464093421566,0.12234282420351929,0.1526732378776022,0.15785919077200952,0.16286300089094916,0.1676602212066828,0.16877464563596972
2,java.util.Queue.poll,0.06260018299910777,0.10980187816188809,0.1304828232575686,0.1357746454336921,0.14121928014683896,0.14321077045686154,0.14477959087021067
3,org.apache.ignite.internal.util.nio.GridNioServer$AbstractNioClientWorker.bodyInternal,0.056529367372369035,0.0783824244107674,0.05133133375051936,0.05058725600934279,0.05409712907199476,0.059395995993494016,0.06014303338599196
4,org.apache.ignite.internal.util.StripedExecutor$Stripe.body,0.03459728195570928,0.06203338161850087,0.03859444420370573,0.029229749623935753,0.01577536333990918,0.013889990440703541,0.014207578353992934
5,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.readLong,0.005971660278141568,0.010067599321333004,0.01293929592848531,0.012906702767172113,0.013549349070734459,0.011284352564079708,0.011119088839906538
6,org.apache.ignite.internal.direct.state.DirectMessageState.item,0.0049575283641502,0.008463446798660589,0.010355655334670708,0.010711437671199822,0.010573611806921982,0.009717772789512656,0.009922213033923375
7,"org.apache.ignite.internal.util.GridUnsafe.getByte(byte[ ], long)",0.00421048597220292,0.0070804280895488654,0.00903624611596412,0.009049983515868285,0.009263948937723579,0.008563079153488001,0.007818243456245015
8,java.nio.ByteBuffer.position(),0.003470376485800493,0.005741291180908847,0.007304663901853376,0.007337948387164929,0.007544503806204045,0.007859589987778515,0.007716287011508107
9,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.readInt,0.003260480588481112,0.005519760335335581,0.006869462301592359,0.006978862025045316,0.007150353701895451,0.007501899621536607,0.007372731443872205
10,java.nio.ByteBuffer.position(int),0.0032527128503035993,0.005433383092075421,0.006817972539643293,0.006909277303448669,0.006905203893406998,0.007381936734302968,0.0073440586621768035
11,org.apache.ignite.internal.processors.cache.GridCacheAdapter.getAllAsync0,0.00281558689445581,0.004428638260123971,0.0060578055420317046,0.006304757984108634,0.006562462119901436,0.006901063929997687,0.006979500962126731
12,java.nio.ByteBuffer.hasRemaining,0.00252150192082656,0.004192749174882864,0.0050690252758653215,0.005296263431680287,0.0053667362135562105,0.005569269034218182,0.005630554972967499
13,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.writeInt,0.0024310895467095973,0.0041063003356860105,0.005046681714252213,0.00509343102183999,0.0052570595169425,0.005545806124811184,0.005405271338642657
14,org.apache.ignite.internal.util.GridUnsafe.putByte,0.0023059101881361746,0.0038157835507476295,0.004882844860327648,0.00497635743437293,0.005151198609972408,0.0053203856384907615,0.005363468933005927
15,org.apache.ignite.internal.processors.cache.tree.CacheDataTree.compareKeys,0.0022673485098949012,0.0038086825355719204,0.00479207663053037,0.004974692453410634,0.0050845942114018244,0.005313609003276568,0.0052191396110038216
16,org.apache.ignite.internal.direct.DirectMessageReader.incrementState,0.002164136633641763,0.003715965797553611,0.004659903112581599,0.004889589781170322,0.0049745317426483195,0.005249979600856705,0.005077320364166971
17,org.apache.ignite.internal.util.OffheapReadWriteLock.updateState,0.0021311493605703806,0.003622728361813893,0.00450554534540199,0.004551754481480802,0.0047729574132548995,0.004929937208026984,0.0050248281978614315
18,sun.misc.Unsafe.getByte,0.0020614901667625617,0.003510791369154091,0.004485145394852553,0.004548842815265949,0.004581731840829007,0.004834233463201244,0.004969044849083969
19,java.nio.channels.Selector.wakeup,0.002014310738935977,0.003408116287213843,0.004313844755818725,0.004448246798011957,0.004465975039838102,0.004747270971972356,0.004916938848188468
20,org.apache.ignite.internal.processors.cache.tree.CacheDataTree.compare,0.001981171678113202,0.0031492904673446898,0.0038764844727779747,0.003997684905486003,0.0039674400263116725,0.0041855199351298585,0.004220603625508686
21,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.lastFinished,0.001860295502291758,0.002900800497245496,0.003623217613067184,0.0037417781517687723,0.0039156039916145215,0.004040648802498455,0.004113548042061944
22,org.apache.ignite.internal.util.nio.GridNioServer$DirectNioClientWorker.processWrite0,0.0018062476787146613,0.0028542956820021954,0.003551686353428785,0.0036647379242867708,0.0038523373606882457,0.003970623571951786,0.004062451337124501
23,java.nio.ByteBuffer.remaining,0.0017708697485588464,0.0028503513967625253,0.0035249139075886225,0.0036610060704057625,0.003727531687113904,0.003846653555594044,0.003937509274003675
24,org.apache.ignite.internal.direct.DirectMessageWriter.incrementState,0.001716431071521914,0.0028084677737967253,0.0034936966462831786,0.0036041096520045435,0.003721090969649511,0.003839504767998994,0.003712471381303403
25,java.lang.ThreadLocal.get,0.0016710996595685338,0.0027595807664779807,0.003442493646622195,0.0035544308850654948,0.0035423023555565536,0.0037473927263838415,0.0036173430431349135
26,org.apache.ignite.internal.processors.cache.distributed.near.GridNearSingleGetRequest.readFrom,0.0016602885769756005,0.002752317033264331,0.0033188592723629976,0.00331193419968991,0.0033908364725820754,0.003507977579601923,0.0035959459688241118
27,org.apache.ignite.internal.util.GridUnsafe.getShort,0.0016303560324009928,0.0024271803585737997,0.0030739642783403982,0.003194655565306311,0.003307887076175422,0.0035024126033021442,0.003478305942547662
28,org.apache.ignite.internal.pagemem.PageUtils.getShort,0.0016192489636928443,0.002411845810678318,0.0029955985175026956,0.003164890954901522,0.003302394016358785,0.003412957556592174,0.0034626223610081204
29,org.apache.ignite.internal.util.worker.GridWorker.updateHeartbeat,0.001531018538502149,0.002382751825494615,0.002896585871923041,0.0030462426071154428,0.003219193029426179,0.003308616414647959,0.0033852400787282443
30,org.apache.ignite.spi.discovery.tcp.ServerImpl$MessageWorker.body,0.0014698936110163756,0.0023431787986675657,0.00284386940463051,0.002998138600495413,0.0031419044198534645,0.003235622619760973,0.003309033845651669
31,org.apache.ignite.internal.util.OffheapReadWriteLock.readLock,0.0014265620026875918,0.0023287294368984786,0.002826822979727818,0.0029292428365383367,0.0030419223448398037,0.003163442367287951,0.0032282462865741756
32,org.apache.ignite.internal.util.IgniteUtils.currentTimeMillis,0.001422289177485892,0.00228420327299653,0.0027594816357430713,0.002899978540609903,0.0030301395218743452,0.0031379888753786996,0.003217038713196451
33,org.apache.ignite.internal.processors.cache.CacheGroupContext.sharedGroup,0.001417310539240217,0.0022447474031567975,0.002755570516758388,0.0028934170392806574,0.0029782867144754637,0.003079353238627534,0.003129203635385744
34,org.apache.ignite.internal.managers.communication.GridIoMessage.readFrom,0.0014008643363768358,0.0021990952304323033,0.0027249188144099963,0.002830336405876625,0.0029683405023494614,0.003058884857680448,0.003115494763329357
35,org.apache.ignite.internal.processors.cache.persistence.diagnostic.pagelocktracker.log.LockLog.log,0.001383454281292112,0.0021982686227995673,0.002696800178939668,0.002792017238113832,0.002922148481784519,0.003012616796562849,0.0030014706495287277
36,org.apache.ignite.internal.util.GridUnsafe.getInt,0.001322955478280833,0.002183936418017797,0.002671644753779527,0.002650338020662102,0.0027724185734391152,0.002879697813651498,0.0028960474925880594
37,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.readMessage,0.0012907992431483246,0.002126920017523561,0.0025646983515629183,0.002590989241139078,0.0026693503213070994,0.002760920621212679,0.0027945737546137004
38,org.apache.ignite.internal.pagemem.PageUtils.getInt,0.0012890574787010954,0.002042957509946433,0.002541829059088325,0.002543853055965112,0.0026028381725960318,0.0027116839957547624,0.0027495064959648214
39,org.apache.ignite.internal.processors.cache.distributed.dht.GridDhtCacheAdapter.processNearSingleGetRequest,0.0012730932019483856,0.0020039832854990033,0.0024356234594492634,0.002543606999665265,0.0026027039909821905,0.0026966421158029505,0.0027096700233246542
40,org.apache.ignite.internal.processors.cache.tree.AbstractDataLeafIO.getHash,0.0012688089926653312,0.0019951379329565754,0.002420130330273686,0.00251017615039276,0.0025901244646845483,0.0026901683953173606,0.0026869476995384912
41,org.apache.ignite.internal.util.OffheapReadWriteLock.readUnlock,0.0012601912430800202,0.0019766987248971955,0.002417095429391478,0.0025087490238536493,0.0025633636190740302,0.0026773161561180277,0.0026731422861295943
42,org.apache.ignite.internal.managers.communication.GridIoMessage.writeTo,0.0012380188472953556,0.0019654386366717356,0.002414657949942775,0.0024886872335394814,0.0025186475962613447,0.0026442205583414287,0.002614769873807551
43,org.apache.ignite.internal.util.nio.GridNioServer$AbstractNioClientWorker.processSelectedKeysOptimized,0.0012017871110379579,0.001954093935066547,0.0023848187407439505,0.002458414106781676,0.0024736464375192456,0.0025508708936922662,0.0026052210563956755
44,org.apache.ignite.internal.processors.cache.distributed.dht.GridDhtCacheAdapter$5.apply,0.0011882742064702374,0.0019471100768781548,0.0023624512822735025,0.002393250196705608,0.0024612346382389054,0.0025497284724301035,0.0025730815624965143
45,org.apache.ignite.internal.processors.metric.impl.LongAdderMetric.add0,0.0011790644846544954,0.0018931723016617468,0.002312698025291159,0.0023477543868639533,0.0024157219120940353,0.002532410404660497,0.0025366328136807803
46,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.writeLong,0.001161183887540455,0.001887080138321267,0.0023070742981970934,0.002343243354700097,0.002415512253322408,0.002495030727150787,0.0025066611119697927
47,org.apache.ignite.spi.communication.tcp.TcpCommunicationSpi.sendMessage0,0.001141402148840223,0.0018799075272088641,0.0022469338738908672,0.00230932859470456,0.0024095327851555953,0.002491759248081866,0.0024236092193516156
48,org.apache.ignite.internal.processors.cache.distributed.dht.GridDhtGetSingleFuture.toEntryInfo,0.0011386130489083853,0.0018542371295434228,0.0022469338738908672,0.0023011431217963263,0.0022991264760166214,0.002385739093070533,0.0024206427668835885
49,java.lang.Object.getClass,0.0011317750107081516,0.001853670870771391,0.0022403622381223062,0.002277620139530982,0.0022990258398062403,0.002363323403153851,0.0024076623432143203
50,org.apache.ignite.internal.pagemem.impl.PageMemoryNoStoreImpl.acquirePage,0.001117658749828646,0.0018426320790775298,0.002199697752548361,0.0022419501779298717,0.0022425186076772312,0.0023557418802322245,0.002372143901977317
51,sun.misc.Unsafe.putByte,0.0011155451053905048,0.0018075956311482523,0.0021749485739630038,0.0021194059387295537,0.0022359101631955363,0.002309655567951788,0.002357074674499201
52,java.util.concurrent.locks.LockSupport.unpark,0.0011056637227748508,0.0017894948766077876,0.0021440817998985497,0.0021179131971771504,0.0022268948360155594,0.0023075870930907507,0.002325189698711202
53,org.apache.ignite.internal.processors.tracing.MTC.span,0.0011042027656676977,0.0017851991204061671,0.0020470844559545873,0.0020949889519080995,0.002223230000687513,0.002280809431082174,0.0023173874021310942
54,org.apache.ignite.internal.direct.DirectMessageReader.setBuffer,0.0011011328583957838,0.0017838843586596106,0.0020325870291681854,0.00209330756719248,0.0022023144416299665,0.0022705622585488337,0.0023039154952126857
55,org.apache.ignite.internal.direct.DirectMessageReader.isLastRead,0.0010430171230813672,0.001783298573723026,0.0020304522432457923,0.0020902318634443964,0.002199446309634104,0.0022648934257706766,0.0022981317905486913
56,org.apache.ignite.internal.processors.cache.persistence.tree.io.BPlusLeafIO.offset,0.0010339060633040304,0.0017524472337295696,0.002028922844376018,0.0020896167226947798,0.0021895755746658874,0.0022445289013019692,0.0022782881543646377
57,org.apache.ignite.internal.util.GridUnsafe.getLong,0.0010281874597703167,0.00173952742151712,0.0020159707476976175,0.002079011696171387,0.0021617664351972327,0.0022387994855780913,0.002221969439905075
58,org.apache.ignite.internal.pagemem.PageUtils.getLong,0.000994756207526111,0.0016492319279033604,0.001999537675466658,0.0020701946787602134,0.0021531788119113758,0.0022219574266677195,0.002221056685299528
59,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.readShort,0.0009889009950161442,0.0016405427846773553,0.0019994978473710906,0.002044522804809541,0.00215134220107192,0.002208456084478521,0.0022081376970364023
60,org.apache.ignite.spi.communication.tcp.internal.InboundConnectionHandler.onMessage,0.000987519726478472,0.0016362014674251115,0.0019650465447056033,0.0020296856099287853,0.0021394839009486757,0.0021661345695393034,0.002204091736717584
61,org.apache.ignite.internal.processors.metric.impl.LongAdderMetric.increment,0.0009789285397496545,0.0016239650709720106,0.001964353535842737,0.0020291442860691225,0.002125084536513308,0.0021591761854879475,0.0021932527757767143
62,org.apache.ignite.internal.util.nio.GridNioFilterAdapter.proceedSessionWrite,0.0009758168908461076,0.0016136162037590157,0.001963437489644695,0.0020237802587324645,0.0021102993999381455,0.002134190047731399,0.002129438941767757
63,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.writeShort,0.0009743521390451696,0.0015981514814331819,0.0019269071603906084,0.001995943089343141,0.002087253707760865,0.002119200096018776,0.002122602058712747
64,org.apache.ignite.internal.util.OffheapReadWriteLock.lockCount,0.0009601675736775374,0.0015948190160161673,0.0019155720843922297,0.0019931708550315346,0.0020498254238499464,0.002076506428698702,0.002104259201735891
65,org.apache.ignite.internal.processors.cache.GridCacheIoManager$1.onMessage,0.0009441729393745491,0.0015581423702644528,0.0019114857217870517,0.0019839929550472526,0.002031652201525286,0.0020671074174054525,0.0020436400088463475
66,org.apache.ignite.internal.util.GridUnsafe.getLongVolatile,0.0009357297457033394,0.0015394363046228507,0.001841061683205416,0.0019362170234936851,0.00198339713864753,0.0020090516459918997,0.0020220322988573425
67,org.apache.ignite.internal.pagemem.PageUtils.getByte,0.0009261026075712679,0.001523756794486936,0.001838345407087744,0.0018936738892501906,0.0019688887516509162,0.002004932005682888,0.0020012320256347833
68,org.apache.ignite.internal.util.GridUnsafe.getByte(long),0.0009168435547363234,0.0014936539574680041,0.0018289539421530367,0.001851688482619682,0.0019431761998985352,0.001977635061282419,0.0019890678152185526
69,org.apache.ignite.internal.processors.cache.persistence.CacheDataRowAdapter.readFullRow,0.0009121684919934333,0.0014909853816457855,0.001827496233855283,0.001840829197919781,0.00189982715227686,0.001976587841792103,0.0019543041518284435
70,org.apache.ignite.internal.processors.cache.GridCacheIoManager.send,0.0009088291614627976,0.0014810921249390231,0.0017914597729862278,0.0017709081993800104,0.0018893945318006818,0.0019027805044911522,0.0019390593946184919
71,sun.misc.Unsafe.getShort,0.0008947812050714185,0.001476854947231061,0.0017776155269671255,0.0017698009460307002,0.0018685544499009211,0.001895995214570427,0.001924551862282251
72,org.apache.ignite.internal.processors.cache.GridCacheIoManager.handleMessage,0.0008929673414422777,0.0014573027477921701,0.0017650696768635088,0.0017570060184386718,0.0018389757903997316,0.0018547728473607143,0.001898204849533676
73,org.apache.ignite.internal.direct.DirectMessageWriter.setBuffer,0.0008905273533386427,0.0014239390412929174,0.0017650059519106016,0.0017495505125533167,0.0018291721462384356,0.001851224417682784,0.0018723756494940166
74,org.apache.ignite.internal.processors.cache.distributed.dht.topology.GridDhtLocalPartition.state,0.0008759784973676683,0.0014145469561430107,0.0017334859970788482,0.001748213606657483,0.0018083152916369446,0.0018420158099332281,0.0018520054241144555
75,org.apache.ignite.internal.direct.DirectMessageReader.readLong,0.0008652812555882796,0.0014001106118169588,0.0017181123521899718,0.001734114580676267,0.0018052710462729154,0.001810253036962486,0.0018363745014944644
76,org.apache.ignite.internal.processors.cache.distributed.dht.GridDhtGetSingleFuture.map,0.0008622379111728592,0.0013687711177096818,0.001693801282655852,0.0017076143171827773,0.0017789211318547872,0.0017868074369685513,0.001807745602232022
77,org.apache.ignite.internal.direct.stream.v2.DirectByteBufferStreamImplV2.writeMessage,0.0008542728489185359,0.0013623665357363568,0.0016869667814565486,0.0016978212764488787,0.0017491328135819703,0.0017820733124958004,0.0018030852878517776
78,org.apache.ignite.internal.managers.communication.GridIoManager.invokeListener,0.0008409307055711323,0.0013516596888398936,0.001671099268182641,0.0016730516089309775,0.0017393543284732697,0.0017809482006467005,0.0017539720688840804
79,org.apache.ignite.internal.util.nio.GridNioServer$DirectNioClientWorker.processRead,0.0008379936125816867,0.0013375097282606163,0.0016654277473738947,0.001671599876761882,0.0017240073063901462,0.0017458879844874425,0.0017436333676789434
80,org.apache.ignite.spi.communication.tcp.internal.ConnectionClientPool.reserveClient,0.0008252510308522834,0.0013286839018827414,0.0016438887132912408,0.0016365122484037426,0.0017086686706578875,0.0017270639977813487,0.001723570319330095
81,org.apache.ignite.internal.util.worker.GridWorker.blockingSectionEnd,0.0008162727853574151,0.001320163985416194,0.0016405511188827232,0.0016292617894349264,0.0016744523591283006,0.001704830056701829,0.0017065702648017837
82,org.apache.ignite.internal.processors.cache.persistence.diagnostic.pagelocktracker.PageLockTracker.lock0,0.000814770086618629,0.0013139156127592916,0.0016393323791583719,0.0016131697074249522,0.0016666027347185717,0.0016900564726524947,0.0016994964166087952
83,java.util.concurrent.atomic.AtomicLong.get,0.0007910342769946215,0.0013129588306962034,0.001592558263724443,0.0015913937248885192,0.0016517337346347585,0.0016867676841705107,0.0016948712081749182
84,org.apache.ignite.internal.util.nio.GridDirectParser.decode,0.0007792138058549279,0.0012669877306173462,0.0015914590082867928,0.0015815596747713128,0.0016495197380063736,0.0016736558037752315,0.0016941954187073497
85,org.apache.ignite.internal.processors.cache.persistence.diagnostic.pagelocktracker.PageLockTracker.lock,0.0007765309573490648,0.0012579340989863552,0.0015896030190333688,0.0015793697737026772,0.0016262560007066003,0.0016628720394369358,0.0016859367448244685
86,org.apache.ignite.internal.processors.cache.GridCacheIoManager.onMessageProcessed,0.0007705201623939205,0.0012499348802412164,0.001558600829443987,0.001549014628178256,0.001610397411220706,0.0016590466591499963,0.0016502866562885883
87,sun.misc.Unsafe.getInt,0.0007669038192169934,0.0012450598478245289,0.001551774293863797,0.0015356291654665954,0.0016098942301688002,0.001621935277542764,0.0016393423775086173
88,org.apache.ignite.internal.processors.cache.persistence.CacheDataRowAdapter.doInitFromLink,0.000765996887402423,0.0012341056695103964,0.0015366396175483226,0.001534694151527178,0.0015864627658517252,0.0016197369820837536,0.0016137852485533038
89,java.util.concurrent.atomic.LongAdder.add,0.000760710878960178,0.0012319382652450335,0.0015051037314783423,0.0015303225512665682,0.0015781602784952814,0.0016132199880655059,0.0016136536012544267
90,org.apache.ignite.internal.direct.DirectMessageReader.readMessage,0.0007590374190010753,0.001224049694765694,0.0014953538136835316,0.0015300518893367368,0.001564255708760954,0.0016062789134272128,0.0016133639771968974
91,org.apache.ignite.internal.processors.cache.persistence.diagnostic.pagelocktracker.PageLockTracker.onReadLock,0.000751053383277828,0.0012056625564784546,0.0014951945013012636,0.0014900923462416327,0.0015516594097615816,0.0015950277949362142,0.00159775060755009
92,org.apache.ignite.internal.processors.cache.persistence.tree.io.AbstractDataPageIO.readPayload,0.0007463821152287228,0.0012010153293148835,0.0014871014322820415,0.0014800204417012412,0.0015320353487372595,0.0015891339397882374,0.0015844981127964763
93,org.apache.ignite.internal.processors.cache.GridCacheMessage.readFrom,0.0007403978831300722,0.0011977674772775976,0.0014813741521395017,0.0014578999803450227,0.0015301819651960737,0.0015503435451138868,0.0015652337247274814
94,org.apache.ignite.internal.processors.cache.distributed.dht.GridDhtGetSingleFuture.getAsync,0.0007403409627233,0.0011943634159238892,0.0014703815977629992,0.0014565876800791736,0.0015185920283005126,0.0015439477169870805,0.0015533766913419635
95,org.apache.ignite.internal.direct.DirectMessageReader.readInt,0.0007397945268182868,0.001188870054963029,0.0014635470965636956,0.0014497637186967585,0.0015003517151689313,0.001539300139579645,0.00153465644544166
96,org.apache.ignite.internal.binary.BinaryObjectImpl.writeTo,0.0007230333643707663,0.0011834027288882393,0.001428641753608744,0.0014475656157514614,0.0014899694127979437,0.0015200780363731005,0.0015217023512321675
97,org.apache.ignite.internal.managers.communication.GridIoManager.send,0.0007230181855956269,0.0011663368610690741,0.0014162791127447357,0.0014293082383028362,0.0014830339006325103,0.0015042658875399817,0.0015055097334703016
98,org.apache.ignite.internal.util.nio.GridNioServer.send0,0.0007177549453160908,0.001159750034893256,0.0014071106851452036,0.0014283896281167417,0.001480258018496164,0.0015023791615161066,0.001493284087647928
99,org.apache.ignite.internal.util.worker.CycleThread.run,0.22768207865736145,0.001158591482463122,0.0014031039787311596,0.0014256584031884434,0.00147505009460894,0.001474493697071493,0.0014814533837221853
